ts,TEMP1,TEMP2,TEMP3,TEMP4
2024-11-22 15:50:14.974,12.02,12.23,13.46,13.25
2024-11-22 15:50:17.705,11.98,12.25,13.48,13.27
2024-11-22 15:50:20.435,12.05,12.2,13.51,13.27
2024-11-22 15:50:23.165,12.05,12.28,13.44,13.29
2024-11-22 15:50:25.895,12.05,12.2,13.47,13.34
2024-11-22 15:50:28.633,12.03,12.29,13.51,13.29
2024-11-22 15:50:31.357,12.09,12.23,13.45,13.25
2024-11-22 15:50:34.088,12.05,12.28,13.46,13.36
2024-11-22 15:50:36.818,12.1,12.28,13.51,13.32
2024-11-22 15:50:39.549,12.05,12.27,13.45,13.3
2024-11-22 15:50:42.278,12.13,12.3,13.45,13.31
2024-11-22 15:50:45.007,12.05,12.24,13.47,13.34
2024-11-22 15:50:47.741,12.03,12.34,13.51,13.34
2024-11-22 15:50:50.468,12.12,12.33,13.48,13.38
2024-11-22 15:50:53.199,12.1,12.3,13.53,13.34
2024-11-22 15:50:55.929,12.08,12.31,13.45,13.36
2024-11-22 15:50:58.659,12.14,12.27,13.51,13.34
2024-11-22 15:51:01.389,12.09,12.27,13.44,13.27
2024-11-22 15:51:04.121,12.05,12.27,13.49,13.32
2024-11-22 15:51:06.851,12.02,12.31,13.48,13.31
2024-11-22 15:51:09.580,12.14,12.28,13.49,13.34
2024-11-22 15:51:12.310,12.08,12.28,13.48,13.32
2024-11-22 15:51:15.041,12.12,12.22,13.45,13.31
2024-11-22 15:51:17.771,12.02,12.18,13.53,13.3
2024-11-22 15:51:20.502,12.03,12.29,13.52,13.3
2024-11-22 15:51:23.232,12.12,12.29,13.52,13.38
2024-11-22 15:51:25.963,12.13,12.33,13.51,13.32
2024-11-22 15:51:28.692,12.12,12.33,13.51,13.3
2024-11-22 15:51:31.423,12.05,12.25,13.46,13.34
2024-11-22 15:51:34.152,12.07,12.23,13.49,13.27
2024-11-22 15:51:36.883,12.1,12.29,13.52,13.31
2024-11-22 15:51:39.612,12.12,12.25,13.51,13.31
2024-11-22 15:51:42.343,12.05,12.2,13.51,13.31
2024-11-22 15:51:45.074,11.99,12.27,13.49,13.34
2024-11-22 15:51:47.803,12.07,12.33,13.51,13.25
2024-11-22 15:51:50.533,12.12,12.23,13.57,13.32
2024-11-22 15:51:53.263,12.05,12.24,13.52,13.32
2024-11-22 15:51:55.993,12.08,12.29,13.48,13.31
2024-11-22 15:51:58.725,12.1,12.3,13.55,13.31
2024-11-22 15:52:01.455,12.14,12.27,13.57,13.32
2024-11-22 15:52:04.187,12.03,12.22,13.51,13.27
2024-11-22 15:52:06.917,12.07,12.2,13.52,13.38
2024-11-22 15:52:09.647,12.09,12.25,13.57,13.29
2024-11-22 15:52:12.378,12.08,12.33,13.49,13.4
2024-11-22 15:52:15.108,12.07,12.3,13.55,13.3
2024-11-22 15:52:17.839,12.08,12.2,13.55,13.38
2024-11-22 15:52:20.569,12.02,12.22,13.58,13.32
2024-11-22 15:52:23.302,12.08,12.28,13.52,13.32
2024-11-22 15:52:26.031,12.08,12.25,13.51,13.36
2024-11-22 15:52:28.761,12.05,12.24,13.46,13.31
2024-11-22 15:52:31.491,12.12,12.28,13.58,13.31
2024-11-22 15:52:34.222,12.08,12.24,13.49,13.27
2024-11-22 15:52:36.952,12.08,12.24,13.52,13.29
2024-11-22 15:52:39.683,12.12,12.24,13.53,13.25
2024-11-22 15:52:42.414,12.07,12.25,13.52,13.27
2024-11-22 15:52:45.146,12.1,12.25,13.52,13.34
2024-11-22 15:52:47.875,11.99,12.28,13.59,13.27
2024-11-22 15:52:50.605,12.05,12.24,13.48,13.34
2024-11-22 15:52:53.337,12.05,12.24,13.58,13.36
2024-11-22 15:52:56.067,12.08,12.25,13.49,13.34
2024-11-22 15:52:58.799,12.1,12.27,13.58,13.34
2024-11-22 15:53:01.529,12.07,12.25,13.57,13.27
2024-11-22 15:53:04.259,12.01,12.28,13.57,13.32
2024-11-22 15:53:06.989,12.05,12.25,13.47,13.36
2024-11-22 15:53:09.721,12.02,12.25,13.55,13.34
2024-11-22 15:53:12.450,12.02,12.3,13.49,13.27
2024-11-22 15:53:15.181,12.09,12.3,13.52,13.32
2024-11-22 15:53:17.911,12.12,12.3,13.53,13.38
2024-11-22 15:53:20.643,12.09,12.28,13.53,13.36
2024-11-22 15:53:23.374,12.08,12.29,13.52,13.34
2024-11-22 15:53:26.105,12.05,12.27,13.52,13.31
2024-11-22 15:53:28.834,12.09,12.34,13.52,13.32
2024-11-22 15:53:31.564,12.14,12.31,13.55,13.34
2024-11-22 15:53:34.294,12.23,12.35,13.57,13.38
2024-11-22 15:53:37.023,12.2,12.48,13.55,13.46
2024-11-22 15:53:39.756,12.3,12.59,13.58,13.49
2024-11-22 15:53:42.485,12.35,12.59,13.66,13.61
2024-11-22 15:53:45.215,12.44,12.76,13.72,13.7
2024-11-22 15:53:47.948,12.48,12.83,13.73,13.7
2024-11-22 15:53:50.676,12.59,13.02,13.81,13.78
2024-11-22 15:53:53.406,12.71,13.15,13.91,13.9
2024-11-22 15:53:56.136,12.91,13.34,14.03,14.05
2024-11-22 15:53:58.868,13.14,13.51,14.11,14.13
2024-11-22 15:54:01.598,13.2,13.61,14.22,14.3
2024-11-22 15:54:04.328,13.38,13.81,14.3,14.41
2024-11-22 15:54:07.058,13.51,13.96,14.37,14.58
2024-11-22 15:54:09.788,13.72,14.17,14.48,14.67
2024-11-22 15:54:12.519,13.88,14.34,14.58,14.8
2024-11-22 15:54:15.249,14.02,14.52,14.73,15.04
2024-11-22 15:54:17.982,14.17,14.67,14.84,15.1
2024-11-22 15:54:20.711,14.41,14.86,15.02,15.32
2024-11-22 15:54:23.441,14.55,14.97,15.2,15.47
2024-11-22 15:54:26.172,14.78,15.06,15.27,15.59
2024-11-22 15:54:28.902,14.92,15.26,15.41,15.8
2024-11-22 15:54:31.633,15.1,15.45,15.48,15.84
2024-11-22 15:54:34.364,15.25,15.53,15.62,16.08
2024-11-22 15:54:37.095,15.47,15.68,15.77,16.22
2024-11-22 15:54:39.825,15.62,15.9,15.95,16.36
2024-11-22 15:54:42.556,15.79,16.03,16.07,16.51
2024-11-22 15:54:45.286,15.94,16.19,16.14,16.55
2024-11-22 15:54:48.019,16.11,16.25,16.25,16.77
2024-11-22 15:54:50.749,16.27,16.41,16.44,16.91
2024-11-22 15:54:53.477,16.36,16.55,16.58,17.14
2024-11-22 15:54:56.210,16.53,16.7,16.73,17.24
2024-11-22 15:54:58.942,16.7,16.81,16.89,17.37
2024-11-22 15:55:01.670,16.89,16.86,16.96,17.55
2024-11-22 15:55:04.400,17.0,17.03,17.09,17.67
2024-11-22 15:55:07.130,17.12,17.14,17.25,17.79
2024-11-22 15:55:09.861,17.29,17.31,17.41,17.98
2024-11-22 15:55:12.591,17.38,17.39,17.51,18.13
2024-11-22 15:55:15.324,17.52,17.57,17.61,18.29
2024-11-22 15:55:18.055,17.59,17.63,17.7,18.38
2024-11-22 15:55:20.786,17.73,17.73,17.85,18.51
2024-11-22 15:55:23.517,17.89,17.9,17.94,18.63
2024-11-22 15:55:26.248,17.94,17.95,18.09,18.75
2024-11-22 15:55:28.979,18.11,18.0,18.27,18.8
2024-11-22 15:55:31.710,18.13,18.14,18.34,19.02
2024-11-22 15:55:34.443,18.29,18.27,18.4,19.01
2024-11-22 15:55:37.173,18.38,18.3,18.55,19.09
2024-11-22 15:55:39.904,18.49,18.4,18.55,19.13
2024-11-22 15:55:42.633,18.63,18.48,18.69,19.23
2024-11-22 15:55:45.363,18.63,18.55,18.81,19.38
2024-11-22 15:55:48.094,18.77,18.62,18.86,19.47
2024-11-22 15:55:50.825,18.81,18.66,18.91,19.54
2024-11-22 15:55:53.557,18.92,18.73,19.04,19.64
2024-11-22 15:55:56.289,18.98,18.82,19.09,19.72
2024-11-22 15:55:59.020,19.02,18.95,19.25,19.84
2024-11-22 15:56:01.750,19.15,18.95,19.38,19.98
2024-11-22 15:56:04.480,19.2,19.1,19.4,20.02
2024-11-22 15:56:07.210,19.28,19.14,19.45,20.04
2024-11-22 15:56:09.939,19.4,19.21,19.56,20.08
2024-11-22 15:56:12.672,19.43,19.28,19.71,20.2
2024-11-22 15:56:15.402,19.51,19.34,19.72,20.34
2024-11-22 15:56:18.133,19.52,19.37,19.8,20.39
2024-11-22 15:56:20.863,19.6,19.45,19.86,20.5
2024-11-22 15:56:23.595,19.64,19.47,19.94,20.45
2024-11-22 15:56:26.328,19.73,19.58,20.02,20.53
2024-11-22 15:56:29.056,19.76,19.6,20.13,20.63
2024-11-22 15:56:31.790,19.84,19.72,20.16,20.66
2024-11-22 15:56:34.521,19.84,19.75,20.2,20.74
2024-11-22 15:56:37.251,19.95,19.73,20.23,20.77
2024-11-22 15:56:39.981,19.95,19.82,20.31,20.88
2024-11-22 15:56:42.713,20.02,19.84,20.38,21.02
2024-11-22 15:56:45.443,20.0,19.94,20.43,20.98
2024-11-22 15:56:48.175,20.1,19.96,20.47,21.01
2024-11-22 15:56:50.906,20.16,19.94,20.53,21.08
2024-11-22 15:56:53.638,20.16,20.08,20.51,21.06
2024-11-22 15:56:56.368,20.22,20.05,20.63,21.08
2024-11-22 15:56:59.099,20.22,20.13,20.61,21.13
2024-11-22 15:57:01.829,20.24,20.11,20.77,21.19
2024-11-22 15:57:04.562,20.28,20.2,20.74,21.2
2024-11-22 15:57:07.291,20.37,20.24,20.85,21.3
2024-11-22 15:57:10.025,20.37,20.26,20.79,21.33
2024-11-22 15:57:12.755,20.38,20.24,20.84,21.29
2024-11-22 15:57:15.486,20.5,20.33,20.92,21.36
2024-11-22 15:57:18.217,20.44,20.33,20.95,21.45
2024-11-22 15:57:20.948,20.44,20.38,21.03,21.47
2024-11-22 15:57:23.679,20.5,20.43,21.05,21.47
2024-11-22 15:57:26.410,20.51,20.43,21.16,21.54
2024-11-22 15:57:29.142,20.55,20.44,21.13,21.58
2024-11-22 15:57:31.873,20.55,20.57,21.21,21.56
2024-11-22 15:57:34.604,20.61,20.5,21.23,21.62
2024-11-22 15:57:37.336,20.66,20.59,21.25,21.65
2024-11-22 15:57:40.067,20.62,20.64,21.31,21.65
2024-11-22 15:57:42.796,20.64,20.59,21.31,21.66
2024-11-22 15:57:45.526,20.72,20.68,21.3,21.74
2024-11-22 15:57:48.258,20.7,20.7,21.34,21.79
2024-11-22 15:57:50.989,20.75,20.7,21.38,21.68
2024-11-22 15:57:53.718,20.8,20.73,21.45,21.73
2024-11-22 15:57:56.449,20.8,20.77,21.44,21.72
2024-11-22 15:57:59.180,20.82,20.73,21.52,21.8
2024-11-22 15:58:01.911,20.8,20.72,21.5,21.79
2024-11-22 15:58:04.640,20.77,20.82,21.48,21.9
2024-11-22 15:58:07.373,20.85,20.8,21.6,21.83
2024-11-22 15:58:10.103,20.82,20.85,21.6,21.92
2024-11-22 15:58:12.834,20.81,20.88,21.56,21.96
2024-11-22 15:58:15.567,20.91,20.86,21.65,21.92
2024-11-22 15:58:18.296,20.94,20.86,21.63,21.98
2024-11-22 15:58:21.027,20.94,20.94,21.74,21.95
2024-11-22 15:58:23.757,20.94,20.92,21.7,22.01
2024-11-22 15:58:26.489,20.95,20.92,21.74,21.99
2024-11-22 15:58:29.219,20.94,20.99,21.81,22.05
2024-11-22 15:58:31.949,20.95,20.94,21.77,21.99
2024-11-22 15:58:34.679,20.92,20.99,21.77,22.08
2024-11-22 15:58:37.410,20.97,20.97,21.87,22.09
2024-11-22 15:58:40.143,20.94,21.05,21.81,22.05
2024-11-22 15:58:42.871,21.01,21.1,21.79,22.05
2024-11-22 15:58:45.602,21.04,21.02,21.85,22.09
2024-11-22 15:58:48.332,20.97,21.06,21.85,22.11
2024-11-22 15:58:51.062,21.01,21.04,21.94,22.12
2024-11-22 15:58:53.792,21.01,21.1,21.92,22.14
2024-11-22 15:58:56.521,21.09,21.09,21.88,22.16
2024-11-22 15:58:59.251,21.04,21.09,21.92,22.18
2024-11-22 15:59:01.981,21.04,21.1,21.95,22.18
2024-11-22 15:59:04.713,21.12,21.15,21.99,22.18
2024-11-22 15:59:07.442,21.03,21.13,22.05,22.19
2024-11-22 15:59:10.171,21.08,21.16,22.07,22.21
2024-11-22 15:59:12.901,21.12,21.21,22.01,22.19
2024-11-22 15:59:15.631,21.12,21.16,22.03,22.29
2024-11-22 15:59:18.361,21.19,21.16,21.99,22.34
2024-11-22 15:59:21.093,21.2,21.23,22.08,22.26
2024-11-22 15:59:23.828,21.14,21.23,22.08,22.31
2024-11-22 15:59:26.555,21.2,21.2,22.12,22.34
2024-11-22 15:59:29.286,21.23,21.16,22.08,22.37
2024-11-22 15:59:32.016,21.17,21.23,22.13,22.34
2024-11-22 15:59:34.750,21.2,21.23,22.09,22.26
2024-11-22 15:59:37.475,21.21,21.3,22.09,22.32
2024-11-22 15:59:40.205,21.2,21.23,22.18,22.3
2024-11-22 15:59:42.936,21.15,21.26,22.2,22.27
2024-11-22 15:59:45.666,21.16,21.26,22.11,22.34
2024-11-22 15:59:48.397,21.17,21.2,22.18,22.26
2024-11-22 15:59:51.126,21.21,21.23,22.11,22.29
2024-11-22 15:59:53.856,21.23,21.29,22.14,22.34
2024-11-22 15:59:56.586,21.21,21.31,22.14,22.34
2024-11-22 15:59:59.316,21.23,21.26,22.2,22.27
2024-11-22 16:00:02.048,21.23,21.27,22.13,22.34
2024-11-22 16:00:04.778,21.2,21.33,22.21,22.34
2024-11-22 16:00:07.511,21.25,21.26,22.2,22.27
2024-11-22 16:00:10.241,21.19,21.3,22.16,22.38
2024-11-22 16:00:12.972,21.17,21.19,22.2,22.36
2024-11-22 16:00:15.700,21.21,21.3,22.19,22.3
2024-11-22 16:00:18.432,21.2,21.32,22.16,22.3
2024-11-22 16:00:21.161,21.2,21.29,22.16,22.29
2024-11-22 16:00:23.890,21.2,21.3,22.21,22.34
2024-11-22 16:00:26.619,21.15,21.27,22.2,22.34
2024-11-22 16:00:29.348,21.23,21.26,22.2,22.37
2024-11-22 16:00:32.077,21.17,21.31,22.23,22.37
2024-11-22 16:00:34.812,21.27,21.3,22.25,22.37
2024-11-22 16:00:37.537,21.25,21.32,22.27,22.37
2024-11-22 16:00:40.267,21.23,21.32,22.25,22.43
2024-11-22 16:00:42.997,21.23,21.32,22.2,22.32
2024-11-22 16:00:45.727,21.29,21.32,22.3,22.32
2024-11-22 16:00:48.457,21.2,21.41,22.27,22.34
2024-11-22 16:00:51.187,21.23,21.3,22.26,22.37
2024-11-22 16:00:53.916,21.26,21.38,22.23,22.41
2024-11-22 16:00:56.646,21.21,21.33,22.29,22.4
2024-11-22 16:00:59.378,21.3,21.32,22.31,22.36
2024-11-22 16:01:02.106,21.33,21.37,22.34,22.43
2024-11-22 16:01:04.836,21.25,21.34,22.27,22.41
2024-11-22 16:01:07.566,21.26,21.41,22.34,22.42
2024-11-22 16:01:10.298,21.23,21.41,22.34,22.36
2024-11-22 16:01:13.026,21.27,21.43,22.36,22.41
2024-11-22 16:01:15.755,21.2,21.39,22.31,22.44
2024-11-22 16:01:18.488,21.25,21.39,22.36,22.4
2024-11-22 16:01:21.217,21.25,21.43,22.27,22.45
2024-11-22 16:01:23.948,21.25,21.33,22.41,22.45
2024-11-22 16:01:26.678,21.23,21.41,22.4,22.5
2024-11-22 16:01:29.408,21.27,21.32,22.34,22.58
2024-11-22 16:01:32.138,21.27,21.37,22.34,22.48
2024-11-22 16:01:34.868,21.29,21.41,22.4,22.52
2024-11-22 16:01:37.600,21.29,21.39,22.37,22.5
2024-11-22 16:01:40.331,21.26,21.43,22.41,22.49
2024-11-22 16:01:43.062,21.25,21.41,22.34,22.52
2024-11-22 16:01:45.792,21.3,21.38,22.41,22.52
2024-11-22 16:01:48.523,21.32,21.36,22.4,22.47
2024-11-22 16:01:51.253,21.26,21.44,22.44,22.48
2024-11-22 16:01:53.984,21.32,21.43,22.47,22.54
2024-11-22 16:01:56.715,21.25,21.37,22.43,22.49
2024-11-22 16:01:59.445,21.31,21.41,22.43,22.48
2024-11-22 16:02:02.175,21.32,21.43,22.43,22.49
2024-11-22 16:02:04.905,21.27,21.44,22.41,22.44
2024-11-22 16:02:07.634,21.32,21.41,22.4,22.52
2024-11-22 16:02:10.365,21.37,21.41,22.45,22.43
2024-11-22 16:02:13.095,21.33,21.43,22.41,22.47
2024-11-22 16:02:15.827,21.33,21.37,22.34,22.5
2024-11-22 16:02:18.557,21.25,21.41,22.45,22.48
2024-11-22 16:02:21.288,21.37,21.44,22.45,22.49
2024-11-22 16:02:24.018,21.37,21.44,22.44,22.43
